Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    ID              reduce using rule 71 (expression -> term .)
    STRING          reduce using rule 71 (expression -> term .)
    STRINGCC        reduce using rule 71 (expression -> term .)
    TRUE            reduce using rule 71 (expression -> term .)
    FALSE           reduce using rule 71 (expression -> term .)
    NUMBER          reduce using rule 71 (expression -> term .)
    LPAREN          reduce using rule 71 (expression -> term .)
    DO              reduce using rule 71 (expression -> term .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 25

    (46) iterable -> range .

    $end            reduce using rule 46 (iterable -> range .)
    END             reduce using rule 46 (iterable -> range .)
    ELSEIF          reduce using rule 46 (iterable -> range .)
    ELSE            reduce using rule 46 (iterable -> range .)
    WHEN            reduce using rule 46 (iterable -> range .)
    RPAREN          reduce using rule 46 (iterable -> range .)
    DO              reduce using rule 46 (iterable -> range .)
    IF              reduce using rule 46 (iterable -> range .)
    UNLESS          reduce using rule 46 (iterable -> range .)
    UNTIL           reduce using rule 46 (iterable -> range .)
    CASE            reduce using rule 46 (iterable -> range .)
    WHILE           reduce using rule 46 (iterable -> range .)
    FOR             reduce using rule 46 (iterable -> range .)
    PRINT           reduce using rule 46 (iterable -> range .)
    PUTS            reduce using rule 46 (iterable -> range .)
    ID              reduce using rule 46 (iterable -> range .)
    STRING          reduce using rule 46 (iterable -> range .)
    STRINGCC        reduce using rule 46 (iterable -> range .)
    TRUE            reduce using rule 46 (iterable -> range .)
    FALSE           reduce using rule 46 (iterable -> range .)
    NUMBER          reduce using rule 46 (iterable -> range .)
    LPAREN          reduce using rule 46 (iterable -> range .)


state 26

    (52) logicalOperation -> boolean .

    AND             reduce using rule 52 (logicalOperation -> boolean .)
    OR              reduce using rule 52 (logicalOperation -> boolean .)
    $end            reduce using rule 52 (logicalOperation -> boolean .)
    DO              reduce using rule 52 (logicalOperation -> boolean .)
    IF              reduce using rule 52 (logicalOperation -> boolean .)
    UNLESS          reduce using rule 52 (logicalOperation -> boolean .)
    UNTIL           reduce using rule 52 (logicalOperation -> boolean .)
    CASE            reduce using rule 52 (logicalOperation -> boolean .)
    WHILE           reduce using rule 52 (logicalOperation -> boolean .)
    FOR             reduce using rule 52 (logicalOperation -> boolean .)
    PRINT           reduce using rule 52 (logicalOperation -> boolean .)
    PUTS            reduce using rule 52 (logicalOperation -> boolean .)
    ID              reduce using rule 52 (logicalOperation -> boolean .)
    STRING          reduce using rule 52 (logicalOperation -> boolean .)
    STRINGCC        reduce using rule 52 (logicalOperation -> boolean .)
    TRUE            reduce using rule 52 (logicalOperation -> boolean .)
    FALSE           reduce using rule 52 (logicalOperation -> boolean .)
    NUMBER          reduce using rule 52 (logicalOperation -> boolean .)
    LPAREN          reduce using rule 52 (logicalOperation -> boolean .)
    END             reduce using rule 52 (logicalOperation -> boolean .)
    ELSEIF          reduce using rule 52 (logicalOperation -> boolean .)
    ELSE            reduce using rule 52 (logicalOperation -> boolean .)
    WHEN            reduce using rule 52 (logicalOperation -> boolean .)
    RPAREN          reduce using rule 52 (logicalOperation -> boolean .)


state 27

    (74) term -> factor .
    (66) exprBool -> factor .

  ! reduce/reduce conflict for $end resolved using rule 66 (exprBool -> factor .)
  ! reduce/reduce conflict for END resolved using rule 66 (exprBool -> factor .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 66 (exprBool -> factor .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (exprBool -> factor .)
  ! reduce/reduce conflict for WHEN resolved using rule 66 (exprBool -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (exprBool -> factor .)
    TIMES           reduce using rule 74 (term -> factor .)
    DIVIDE          reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    DOBLEPUNTO      reduce using rule 74 (term -> factor .)
    MAYORQUE        reduce using rule 66 (exprBool -> factor .)
    MENORQUE        reduce using rule 66 (exprBool -> factor .)
    MAYORIGUALQUE   reduce using rule 66 (exprBool -> factor .)
    MENORIGUALQUE   reduce using rule 66 (exprBool -> factor .)
    IGUALQUE        reduce using rule 66 (exprBool -> factor .)
    DIFERENTEQUE    reduce using rule 66 (exprBool -> factor .)
    ANDLOGICO       reduce using rule 66 (exprBool -> factor .)
    ORLOGICO        reduce using rule 66 (exprBool -> factor .)
    AND             reduce using rule 66 (exprBool -> factor .)
    OR              reduce using rule 66 (exprBool -> factor .)
    $end            reduce using rule 66 (exprBool -> factor .)
    END             reduce using rule 66 (exprBool -> factor .)
    ELSEIF          reduce using rule 66 (exprBool -> factor .)
    ELSE            reduce using rule 66 (exprBool -> factor .)
    WHEN            reduce using rule 66 (exprBool -> factor .)
    RPAREN          reduce using rule 66 (exprBool -> factor .)

  ! $end            [ reduce using rule 74 (term -> factor .) ]
  ! END             [ reduce using rule 74 (term -> factor .) ]
  ! ELSEIF          [ reduce using rule 74 (term -> factor .) ]
  ! ELSE            [ reduce using rule 74 (term -> factor .) ]
  ! WHEN            [ reduce using rule 74 (term -> factor .) ]
  ! RPAREN          [ reduce using rule 74 (term -> factor .) ]


state 28

    (54) boolean -> TRUE .

    AND             reduce using rule 54 (boolean -> TRUE .)
    OR              reduce using rule 54 (boolean -> TRUE .)
    $end            reduce using rule 54 (boolean -> TRUE .)
    DO              reduce using rule 54 (boolean -> TRUE .)
    IF              reduce using rule 54 (boolean -> TRUE .)
    UNLESS          reduce using rule 54 (boolean -> TRUE .)
    UNTIL           reduce using rule 54 (boolean -> TRUE .)
    CASE            reduce using rule 54 (boolean -> TRUE .)
    WHILE           reduce using rule 54 (boolean -> TRUE .)
    FOR             reduce using rule 54 (boolean -> TRUE .)
    PRINT           reduce using rule 54 (boolean -> TRUE .)
    PUTS            reduce using rule 54 (boolean -> TRUE .)
    ID              reduce using rule 54 (boolean -> TRUE .)
    STRING          reduce using rule 54 (boolean -> TRUE .)
    STRINGCC        reduce using rule 54 (boolean -> TRUE .)
    TRUE            reduce using rule 54 (boolean -> TRUE .)
    FALSE           reduce using rule 54 (boolean -> TRUE .)
    NUMBER          reduce using rule 54 (boolean -> TRUE .)
    LPAREN          reduce using rule 54 (boolean -> TRUE .)
    END             reduce using rule 54 (boolean -> TRUE .)
    ELSEIF          reduce using rule 54 (boolean -> TRUE .)
    ELSE            reduce using rule 54 (boolean -> TRUE .)
    WHEN            reduce using rule 54 (boolean -> TRUE .)
    RPAREN          reduce using rule 54 (boolean -> TRUE .)


state 29

    (55) boolean -> FALSE .

    AND             reduce using rule 55 (boolean -> FALSE .)
    OR              reduce using rule 55 (boolean -> FALSE .)
    $end            reduce using rule 55 (boolean -> FALSE .)
    DO              reduce using rule 55 (boolean -> FALSE .)
    IF              reduce using rule 55 (boolean -> FALSE .)
    UNLESS          reduce using rule 55 (boolean -> FALSE .)
    UNTIL           reduce using rule 55 (boolean -> FALSE .)
    CASE            reduce using rule 55 (boolean -> FALSE .)
    WHILE           reduce using rule 55 (boolean -> FALSE .)
    FOR             reduce using rule 55 (boolean -> FALSE .)
    PRINT           reduce using rule 55 (boolean -> FALSE .)
    PUTS            reduce using rule 55 (boolean -> FALSE .)
    ID              reduce using rule 55 (boolean -> FALSE .)
    STRING          reduce using rule 55 (boolean -> FALSE .)
    STRINGCC        reduce using rule 55 (boolean -> FALSE .)
    TRUE            reduce using rule 55 (boolean -> FALSE .)
    FALSE           reduce using rule 55 (boolean -> FALSE .)
    NUMBER          reduce using rule 55 (boolean -> FALSE .)
    LPAREN          reduce using rule 55 (boolean -> FALSE .)
    END             reduce using rule 55 (boolean -> FALSE .)
    ELSEIF          reduce using rule 55 (boolean -> FALSE .)
    ELSE            reduce using rule 55 (boolean -> FALSE .)
    WHEN            reduce using rule 55 (boolean -> FALSE .)
    RPAREN          reduce using rule 55 (boolean -> FALSE .)


state 30

    (56) boolean -> exprBool .
    (57) exprBool -> exprBool . boolOperator exprBool
    (58) boolOperator -> . MAYORQUE
    (59) boolOperator -> . MENORQUE
    (60) boolOperator -> . MAYORIGUALQUE
    (61) boolOperator -> . MENORIGUALQUE
    (62) boolOperator -> . IGUALQUE
    (63) boolOperator -> . DIFERENTEQUE
    (64) boolOperator -> . ANDLOGICO
    (65) boolOperator -> . ORLOGICO

    AND             reduce using rule 56 (boolean -> exprBool .)
    OR              reduce using rule 56 (boolean -> exprBool .)
    $end            reduce using rule 56 (boolean -> exprBool .)
    DO              reduce using rule 56 (boolean -> exprBool .)
    IF              reduce using rule 56 (boolean -> exprBool .)
    UNLESS          reduce using rule 56 (boolean -> exprBool .)
    UNTIL           reduce using rule 56 (boolean -> exprBool .)
    CASE            reduce using rule 56 (boolean -> exprBool .)
    WHILE           reduce using rule 56 (boolean -> exprBool .)
    FOR             reduce using rule 56 (boolean -> exprBool .)
    PRINT           reduce using rule 56 (boolean -> exprBool .)
    PUTS            reduce using rule 56 (boolean -> exprBool .)
    ID              reduce using rule 56 (boolean -> exprBool .)
    STRING          reduce using rule 56 (boolean -> exprBool .)
    STRINGCC        reduce using rule 56 (boolean -> exprBool .)
    TRUE            reduce using rule 56 (boolean -> exprBool .)
    FALSE           reduce using rule 56 (boolean -> exprBool .)
    NUMBER          reduce using rule 56 (boolean -> exprBool .)
    LPAREN          reduce using rule 56 (boolean -> exprBool .)
    END             reduce using rule 56 (boolean -> exprBool .)
    ELSEIF          reduce using rule 56 (boolean -> exprBool .)
    ELSE            reduce using rule 56 (boolean -> exprBool .)
    WHEN            reduce using rule 56 (boolean -> exprBool .)
    RPAREN          reduce using rule 56 (boolean -> exprBool .)
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORIGUALQUE   shift and go to state 61
    MENORIGUALQUE   shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTEQUE    shift and go to state 64
    ANDLOGICO       shift and go to state 65
    ORLOGICO        shift and go to state 66

    boolOperator                   shift and go to state 58

state 31

    (75) factor -> NUMBER .

    TIMES           reduce using rule 75 (factor -> NUMBER .)
    DIVIDE          reduce using rule 75 (factor -> NUMBER .)
    PLUS            reduce using rule 75 (factor -> NUMBER .)
    MINUS           reduce using rule 75 (factor -> NUMBER .)
    DOBLEPUNTO      reduce using rule 75 (factor -> NUMBER .)
    $end            reduce using rule 75 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 75 (factor -> NUMBER .)
    MENORQUE        reduce using rule 75 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 75 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 75 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 75 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 75 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 75 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 75 (factor -> NUMBER .)
    AND             reduce using rule 75 (factor -> NUMBER .)
    OR              reduce using rule 75 (factor -> NUMBER .)
    RPAREN          reduce using rule 75 (factor -> NUMBER .)
    DO              reduce using rule 75 (factor -> NUMBER .)
    IF              reduce using rule 75 (factor -> NUMBER .)
    UNLESS          reduce using rule 75 (factor -> NUMBER .)
    UNTIL           reduce using rule 75 (factor -> NUMBER .)
    CASE            reduce using rule 75 (factor -> NUMBER .)
    WHILE           reduce using rule 75 (factor -> NUMBER .)
    FOR             reduce using rule 75 (factor -> NUMBER .)
    PRINT           reduce using rule 75 (factor -> NUMBER .)
    PUTS            reduce using rule 75 (factor -> NUMBER .)
    ID              reduce using rule 75 (factor -> NUMBER .)
    STRING          reduce using rule 75 (factor -> NUMBER .)
    STRINGCC        reduce using rule 75 (factor -> NUMBER .)
    TRUE            reduce using rule 75 (factor -> NUMBER .)
    FALSE           reduce using rule 75 (factor -> NUMBER .)
    NUMBER          reduce using rule 75 (factor -> NUMBER .)
    LPAREN          reduce using rule 75 (factor -> NUMBER .)
