Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    $end            reduce using rule 63 (term -> factor .)
    END             reduce using rule 63 (term -> factor .)
    ELSEIF          reduce using rule 63 (term -> factor .)
    ELSE            reduce using rule 63 (term -> factor .)
    WHEN            reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    MAYORQUE        shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORIGUALQUE   shift and go to state 48
    MENORIGUALQUE   shift and go to state 49
    IGUALQUE        shift and go to state 50
    DIFERENTEQUE    shift and go to state 51
    ANDLOGICO       shift and go to state 52
    ORLOGICO        shift and go to state 53


state 24

    (46) boolean -> TRUE .

    $end            reduce using rule 46 (boolean -> TRUE .)
    DO              reduce using rule 46 (boolean -> TRUE .)
    IF              reduce using rule 46 (boolean -> TRUE .)
    UNLESS          reduce using rule 46 (boolean -> TRUE .)
    UNTIL           reduce using rule 46 (boolean -> TRUE .)
    CASE            reduce using rule 46 (boolean -> TRUE .)
    WHILE           reduce using rule 46 (boolean -> TRUE .)
    FOR             reduce using rule 46 (boolean -> TRUE .)
    PRINT           reduce using rule 46 (boolean -> TRUE .)
    PUTS            reduce using rule 46 (boolean -> TRUE .)
    STRING          reduce using rule 46 (boolean -> TRUE .)
    STRINGCC        reduce using rule 46 (boolean -> TRUE .)
    TRUE            reduce using rule 46 (boolean -> TRUE .)
    FALSE           reduce using rule 46 (boolean -> TRUE .)
    NUMBER          reduce using rule 46 (boolean -> TRUE .)
    ID              reduce using rule 46 (boolean -> TRUE .)
    LPAREN          reduce using rule 46 (boolean -> TRUE .)
    END             reduce using rule 46 (boolean -> TRUE .)
    ELSEIF          reduce using rule 46 (boolean -> TRUE .)
    ELSE            reduce using rule 46 (boolean -> TRUE .)
    WHEN            reduce using rule 46 (boolean -> TRUE .)
    RPAREN          reduce using rule 46 (boolean -> TRUE .)


state 25

    (47) boolean -> FALSE .

    $end            reduce using rule 47 (boolean -> FALSE .)
    DO              reduce using rule 47 (boolean -> FALSE .)
    IF              reduce using rule 47 (boolean -> FALSE .)
    UNLESS          reduce using rule 47 (boolean -> FALSE .)
    UNTIL           reduce using rule 47 (boolean -> FALSE .)
    CASE            reduce using rule 47 (boolean -> FALSE .)
    WHILE           reduce using rule 47 (boolean -> FALSE .)
    FOR             reduce using rule 47 (boolean -> FALSE .)
    PRINT           reduce using rule 47 (boolean -> FALSE .)
    PUTS            reduce using rule 47 (boolean -> FALSE .)
    STRING          reduce using rule 47 (boolean -> FALSE .)
    STRINGCC        reduce using rule 47 (boolean -> FALSE .)
    TRUE            reduce using rule 47 (boolean -> FALSE .)
    FALSE           reduce using rule 47 (boolean -> FALSE .)
    NUMBER          reduce using rule 47 (boolean -> FALSE .)
    ID              reduce using rule 47 (boolean -> FALSE .)
    LPAREN          reduce using rule 47 (boolean -> FALSE .)
    END             reduce using rule 47 (boolean -> FALSE .)
    ELSEIF          reduce using rule 47 (boolean -> FALSE .)
    ELSE            reduce using rule 47 (boolean -> FALSE .)
    WHEN            reduce using rule 47 (boolean -> FALSE .)
    RPAREN          reduce using rule 47 (boolean -> FALSE .)


state 26

    (64) factor -> NUMBER .

    MAYORQUE        reduce using rule 64 (factor -> NUMBER .)
    MENORQUE        reduce using rule 64 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 64 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 64 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 64 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 64 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 64 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    $end            reduce using rule 64 (factor -> NUMBER .)
    RPAREN          reduce using rule 64 (factor -> NUMBER .)
    WHEN            reduce using rule 64 (factor -> NUMBER .)
    END             reduce using rule 64 (factor -> NUMBER .)
    ELSE            reduce using rule 64 (factor -> NUMBER .)
    ELSEIF          reduce using rule 64 (factor -> NUMBER .)
    DOBLEPUNTO      reduce using rule 64 (factor -> NUMBER .)
    IF              reduce using rule 64 (factor -> NUMBER .)
    UNLESS          reduce using rule 64 (factor -> NUMBER .)
    UNTIL           reduce using rule 64 (factor -> NUMBER .)
    CASE            reduce using rule 64 (factor -> NUMBER .)
    WHILE           reduce using rule 64 (factor -> NUMBER .)
    FOR             reduce using rule 64 (factor -> NUMBER .)
    PRINT           reduce using rule 64 (factor -> NUMBER .)
    PUTS            reduce using rule 64 (factor -> NUMBER .)
    STRING          reduce using rule 64 (factor -> NUMBER .)
    STRINGCC        reduce using rule 64 (factor -> NUMBER .)
    TRUE            reduce using rule 64 (factor -> NUMBER .)
    FALSE           reduce using rule 64 (factor -> NUMBER .)
    NUMBER          reduce using rule 64 (factor -> NUMBER .)
    ID              reduce using rule 64 (factor -> NUMBER .)
    LPAREN          reduce using rule 64 (factor -> NUMBER .)
    DO              reduce using rule 64 (factor -> NUMBER .)


state 27

    (4) sentencias -> IF LPAREN . condicional RPAREN sentencias END
    (5) sentencias -> IF LPAREN . condicional RPAREN THEN sentencias END
    (6) sentencias -> IF LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 54
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 33

state 28

    (66) factor -> LPAREN expression . RPAREN
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 29

    (63) term -> factor .

    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    WHEN            reduce using rule 63 (term -> factor .)
    END             reduce using rule 63 (term -> factor .)
    ELSE            reduce using rule 63 (term -> factor .)
    $end            reduce using rule 63 (term -> factor .)
    ELSEIF          reduce using rule 63 (term -> factor .)
    DOBLEPUNTO      reduce using rule 63 (term -> factor .)
    IF              reduce using rule 63 (term -> factor .)
    UNLESS          reduce using rule 63 (term -> factor .)
    UNTIL           reduce using rule 63 (term -> factor .)
    CASE            reduce using rule 63 (term -> factor .)
    WHILE           reduce using rule 63 (term -> factor .)
    FOR             reduce using rule 63 (term -> factor .)
    PRINT           reduce using rule 63 (term -> factor .)
    PUTS            reduce using rule 63 (term -> factor .)
    STRING          reduce using rule 63 (term -> factor .)
    STRINGCC        reduce using rule 63 (term -> factor .)
    TRUE            reduce using rule 63 (term -> factor .)
    FALSE           reduce using rule 63 (term -> factor .)
    NUMBER          reduce using rule 63 (term -> factor .)
    ID              reduce using rule 63 (term -> factor .)
    LPAREN          reduce using rule 63 (term -> factor .)
    DO              reduce using rule 63 (term -> factor .)


state 30

    (7) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias END
    (8) sentencias -> UNLESS LPAREN . condicional RPAREN THEN sentencias END
    (9) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 56
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 33

state 31

    (14) sentencias -> UNTIL LPAREN . condicional RPAREN DO sentencias END
    (16) sentencias -> UNTIL LPAREN . condicional RPAREN sentencias END
    (66) factor -> LPAREN . expression RPAREN
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 57
    expression                     shift and go to state 28
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    term                           shift and go to state 18
    factor                         shift and go to state 58

state 32

    (15) sentencias -> UNTIL condicional . DO sentencias END
    (17) sentencias -> UNTIL condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
