Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 112
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 96

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 113
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 97

    (16) sentencias -> UNTIL LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 114


state 98

    (15) sentencias -> UNTIL condicional DO sentencias END .

    $end            reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    END             reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSEIF          reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSE            reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)


state 99

    (18) sentencias -> WHILE LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 115
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 100

    (20) sentencias -> WHILE LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 116


state 101

    (19) sentencias -> WHILE condicional DO sentencias END .

    $end            reduce using rule 19 (sentencias -> WHILE condicional DO sentencias END .)
    END             reduce using rule 19 (sentencias -> WHILE condicional DO sentencias END .)
    ELSEIF          reduce using rule 19 (sentencias -> WHILE condicional DO sentencias END .)
    ELSE            reduce using rule 19 (sentencias -> WHILE condicional DO sentencias END .)


state 102

    (22) sentencias -> FOR ID IN iterable sentencias . END

    END             shift and go to state 117


state 103

    (23) sentencias -> FOR ID IN iterable DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 118
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 104

    (35) iterable -> expression DOBLEPUNTO . expression
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    expression                     shift and go to state 119
    term                           shift and go to state 17
    factor                         shift and go to state 28

state 105

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 106

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 120


state 107

    (11) elseifanidado -> ELSEIF . sentencias
    (12) elseifanidado -> ELSEIF . sentencias elseifanidado
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 121
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 108

    (13) elseifanidado -> empty .

    ELSE            reduce using rule 13 (elseifanidado -> empty .)


state 109

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 122


state 110

    (7) sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)


state 111

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 123


state 112

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 124


state 113

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 125


state 114

    (16) sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)


state 115

    (18) sentencias -> WHILE LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 126


state 116

    (20) sentencias -> WHILE LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 20 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 20 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 20 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 20 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)


state 117

    (22) sentencias -> FOR ID IN iterable sentencias END .

    $end            reduce using rule 22 (sentencias -> FOR ID IN iterable sentencias END .)
    END             reduce using rule 22 (sentencias -> FOR ID IN iterable sentencias END .)
    ELSEIF          reduce using rule 22 (sentencias -> FOR ID IN iterable sentencias END .)
    ELSE            reduce using rule 22 (sentencias -> FOR ID IN iterable sentencias END .)


state 118

    (23) sentencias -> FOR ID IN iterable DO sentencias . END

    END             shift and go to state 127


state 119

    (35) iterable -> expression DOBLEPUNTO expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term

    DO              reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    IF              reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    UNLESS          reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    UNTIL           reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    WHILE           reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    FOR             reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    PRINT           reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    PUTS            reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    STRING          reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    STRINGCC        reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    TRUE            reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    FALSE           reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    NUMBER          reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    ID              reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    LPAREN          reduce using rule 35 (iterable -> expression DOBLEPUNTO expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 120

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 128
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 121

    (11) elseifanidado -> ELSEIF sentencias .
    (12) elseifanidado -> ELSEIF sentencias . elseifanidado
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

  ! reduce/reduce conflict for ELSE resolved using rule 10 (empty -> .)
    ELSEIF          shift and go to state 107
    ELSE            reduce using rule 10 (empty -> .)

  ! ELSE            [ reduce using rule 11 (elseifanidado -> ELSEIF sentencias .) ]

    elseifanidado                  shift and go to state 129
    empty                          shift and go to state 108

state 122

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    ELSEIF          reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    ELSE            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)


state 123

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
